2025-03-27 13:19:25,659 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-03-27 13:19:25,693 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-03-27 13:19:25,695 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-03-27 13:19:25,696 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-03-27 13:19:25,699 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-03-27 13:19:25,700 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-03-27 13:19:25,701 INFO  SwAddin.cs: 201 - Setting up command manager
2025-03-27 13:19:25,703 INFO  SwAddin.cs: 204 - Adding command manager
2025-03-27 13:19:25,706 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-03-27 13:19:25,708 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-03-27 13:19:25,708 INFO  SwAddin.cs: 210 - Adding event handlers
2025-03-27 13:19:25,919 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-03-27 14:52:47,315 INFO  SwAddin.cs: 294 - Assembly export called for file left_mecanum_wheel
2025-03-27 14:52:47,317 INFO  SwAddin.cs: 299 - Save is required
2025-03-27 14:52:47,317 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-27 14:52:47,664 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-27 14:52:47,700 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_mecanum_wheel
2025-03-27 14:52:47,773 INFO  ExportHelperExtension.cs: 1136 - Found 85 in left_mecanum_wheel
2025-03-27 14:52:47,775 INFO  ExportHelperExtension.cs: 1145 - Found 15 features of type [CoordSys] in left_mecanum_wheel
2025-03-27 14:52:47,776 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-27 14:52:47,780 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-03-27 14:52:47,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-4
2025-03-27 14:52:47,786 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-4
2025-03-27 14:52:47,787 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-4
2025-03-27 14:52:47,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-2
2025-03-27 14:52:47,789 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-2
2025-03-27 14:52:47,791 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-2
2025-03-27 14:52:47,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-3
2025-03-27 14:52:47,792 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-3
2025-03-27 14:52:47,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-3
2025-03-27 14:52:47,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-5
2025-03-27 14:52:47,795 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-5
2025-03-27 14:52:47,809 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-5
2025-03-27 14:52:47,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-6
2025-03-27 14:52:47,811 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-6
2025-03-27 14:52:47,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roller-6
2025-03-27 14:52:47,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roller-7
2025-03-27 14:52:47,814 INFO  ExportHelperExtension.cs: 1136 - Found 25 in roller-7
